edge_id:int,source_node_id:int,target_node_id:int,edge_label_id:int,message_in_out:string,message_start_time:string
25592,5565,30,,1,20
25597,5565,30,,1,10
25599,5565,30,,1,15
25609,5565,30,,1,10
25612,5565,30,,1,10
25614,5565,30,,1,9
25615,5565,30,,1,12
25616,5565,30,,1,10
25617,5565,30,,1,16
25618,5565,30,,1,11
25619,5565,30,,1,17
25620,5565,30,,1,19
25622,5565,30,,1,11
25624,5565,30,,1,14
25626,5565,30,,1,16
25627,5565,30,,1,23
25631,5565,30,,1,8
25632,5565,30,,1,15
25634,5565,30,,1,12
25635,5565,30,,1,10
25641,5565,30,,1,8
25646,5565,30,,1,17
25648,5565,30,,1,10
25656,5565,30,,1,9
25657,5565,30,,1,18
25660,5565,30,,1,10
25662,5565,30,,1,21
25667,5565,30,,1,15
25673,5565,30,,1,16
25674,5565,30,,1,10
25676,5565,30,,1,9
25679,5565,30,,1,17
25681,5565,30,,1,12
25682,5565,30,,1,13
25686,5565,30,,1,10
25687,5565,30,,1,9
25688,5565,30,,1,11
25689,5565,30,,1,18
25690,5565,30,,1,14
25691,5565,30,,1,17
24219,5566,0,,1,14
24226,5566,0,,1,11
24236,5566,0,,1,14
24237,5566,0,,1,14
24240,5566,0,,1,15
24311,5566,3,,1,15
24316,5566,3,,1,15
24323,5566,3,,1,10
24336,5566,3,,1,14
24340,5566,3,,1,16
24342,5566,3,,1,15
24350,5566,3,,1,14
24355,5566,3,,1,10
24361,5566,3,,1,10
24369,5566,4,,1,11
24371,5566,4,,1,13
24372,5566,4,,1,17
24382,5566,4,,1,11
24386,5566,4,,1,15
24391,5566,4,,1,9
24393,5566,4,,1,14
24395,5566,4,,1,18
24473,5566,7,,1,11
24488,5566,7,,1,11
24490,5566,7,,1,11
24491,5566,7,,1,11
24504,5566,7,,1,11
24512,5566,7,,1,11
24519,5566,7,,1,13
24562,5566,7,,1,10
24631,5566,11,,1,16
24653,5566,11,,1,15
24684,5566,11,,1,16
24710,5566,11,,1,15
24711,5566,11,,1,9
24727,5566,11,,1,14
24741,5566,11,,1,18
24752,5566,13,,1,17
24758,5566,13,,1,16
24763,5566,13,,1,11
24766,5566,13,,1,10
24777,5566,13,,1,10
24780,5566,13,,1,17
24786,5566,13,,1,14
24812,5566,15,,1,11
24814,5566,15,,1,10
24835,5566,15,,1,14
24861,5566,15,,1,14
24872,5566,15,,1,14
24945,5566,18,,1,17
24950,5566,18,,1,10
24959,5566,18,,1,14
24967,5566,18,,1,11
24968,5566,18,,1,11
24979,5566,18,,1,10
24987,5566,19,,1,15
24988,5566,19,,1,17
24992,5566,19,,1,13
25004,5566,19,,1,9
25006,5566,19,,1,11
25008,5566,19,,1,17
25018,5566,19,,1,18
25077,5566,23,,1,11
25087,5566,23,,1,14
25091,5566,23,,1,11
25104,5566,23,,1,13
25108,5566,23,,1,14
25119,5566,23,,1,13
25138,5566,23,,1,11
25182,5566,24,,1,15
25185,5566,24,,1,10
25187,5566,24,,1,9
25195,5566,24,,1,14
25244,5566,24,,1,10
25248,5566,24,,1,16
25264,5566,24,,1,15
25395,5566,26,,1,11
25398,5566,26,,1,11
25401,5566,26,,1,11
25404,5566,26,,1,10
25407,5566,26,,1,11
25422,5566,26,,1,10
25430,5566,27,,1,9
25436,5566,27,,1,17
25441,5566,27,,1,13
25454,5566,27,,1,14
25461,5566,27,,1,16
25473,5566,27,,1,15
25488,5566,27,,1,13
25588,5566,30,,1,10
25598,5566,30,,1,13
25601,5566,30,,1,15
25607,5566,30,,1,10
25647,5566,30,,1,16
25650,5566,30,,1,11
25652,5566,30,,1,10
25669,5566,30,,1,15
25692,5566,31,,1,10
25703,5566,31,,1,15
25734,5566,31,,1,11
25736,5566,31,,1,14
25742,5566,31,,1,14
25763,5566,31,,1,17
25769,5566,31,,1,15
25770,5566,31,,1,11
25878,5566,33,,1,14
25879,5566,33,,1,11
25891,5566,33,,1,11
25892,5566,33,,1,17
25895,5566,34,,1,14
26347,5566,40,,1,13
26362,5566,40,,1,15
26366,5566,40,,1,13
26388,5566,40,,1,11
26390,5566,40,,1,10
26400,5566,40,,1,15
26417,5566,40,,1,13
26422,5566,41,,1,13
26462,5566,41,,1,14
26488,5566,41,,1,14
26533,5566,41,,1,17
26554,5566,41,,1,15
26573,5566,41,,1,13
26579,5566,41,,1,13
26610,5566,42,,1,15
26869,5566,44,,1,14
26948,5566,44,,1,13
27061,5566,44,,1,19
27126,5566,44,,1,17
27231,5566,46,,1,11
27235,5566,46,,1,14
27241,5566,46,,1,14
27256,5566,46,,1,16
27274,5566,46,,1,13
27288,5566,46,,1,15
27357,5566,47,,1,11
27375,5566,47,,1,14
27449,5566,47,,1,14
27497,5566,47,,1,13
27736,5566,53,,1,16
27749,5566,53,,1,17
27762,5566,53,,1,11
27783,5566,53,,1,17
27794,5566,53,,1,16
27819,5566,57,,1,13
27822,5566,57,,1,11
27824,5566,57,,1,14
27833,5566,57,,1,11
27837,5566,57,,1,18
27839,5566,57,,1,16
28425,5566,62,,1,14
28443,5566,62,,1,14
28450,5566,62,,1,11
28467,5566,62,,1,13
28613,5566,62,,1,14
28837,5566,62,,1,15
29012,5566,62,,1,14
29192,5566,64,,1,15
29206,5566,64,,1,15
29256,5566,64,,1,18
29267,5566,64,,1,10
29285,5566,64,,1,17
29287,5566,64,,1,10
29470,5566,71,,1,14
29480,5566,71,,1,14
29498,5566,72,,1,20
29501,5566,72,,1,14
29508,5566,72,,1,14
29576,5566,74,,1,11
29625,5566,74,,1,11
29680,5566,74,,1,9
29782,5566,74,,1,11
29787,5566,74,,1,11
29799,5566,74,,1,10
27202,5567,46,,1,16
27203,5567,46,,1,9
27204,5567,46,,1,15
27205,5567,46,,1,12
27206,5567,46,,1,17
27207,5567,46,,1,9
27208,5567,46,,1,15
27209,5567,46,,1,10
27210,5567,46,,1,12
27211,5567,46,,1,16
27212,5567,46,,1,10
27213,5567,46,,1,21
27217,5567,46,,1,14
27218,5567,46,,1,10
27219,5567,46,,1,10
27221,5567,46,,1,12
27222,5567,46,,1,14
27223,5567,46,,1,14
27224,5567,46,,1,12
27225,5567,46,,1,15
27227,5567,46,,1,12
27228,5567,46,,1,20
27229,5567,46,,1,21
27230,5567,46,,1,13
27233,5567,46,,1,16
27234,5567,46,,1,10
27236,5567,46,,1,9
27237,5567,46,,1,9
27238,5567,46,,1,9
27239,5567,46,,1,21
27240,5567,46,,1,6
27242,5567,46,,1,10
27244,5567,46,,1,10
27245,5567,46,,1,9
27246,5567,46,,1,15
27247,5567,46,,1,21
27248,5567,46,,1,16
27249,5567,46,,1,11
27250,5567,46,,1,15
27251,5567,46,,1,11
27252,5567,46,,1,10
27254,5567,46,,1,11
27255,5567,46,,1,14
27257,5567,46,,1,14
27258,5567,46,,1,20
27259,5567,46,,1,13
27260,5567,46,,1,15
27262,5567,46,,1,14
27263,5567,46,,1,16
27264,5567,46,,1,14
27265,5567,46,,1,9
27266,5567,46,,1,21
27269,5567,46,,1,23
27270,5567,46,,1,14
27272,5567,46,,1,18
27275,5567,46,,1,14
27276,5567,46,,1,14
27277,5567,46,,1,10
27278,5567,46,,1,9
27279,5567,46,,1,21
27280,5567,46,,1,18
27281,5567,46,,1,15
27282,5567,46,,1,9
27283,5567,46,,1,21
27284,5567,46,,1,15
27285,5567,46,,1,9
27286,5567,46,,1,21
27287,5567,46,,1,15
27289,5567,46,,1,8
27290,5567,46,,1,15
27291,5567,46,,1,15
27292,5567,46,,1,11
27293,5567,46,,1,10
27295,5567,46,,1,14
27296,5567,46,,1,10
27297,5567,46,,1,10
27298,5567,46,,1,10
27299,5567,46,,1,15
27300,5567,46,,1,0
27301,5567,46,,1,11
27302,5567,46,,1,14
27303,5567,46,,1,11
27304,5567,46,,1,22
27305,5567,46,,1,15
27306,5567,46,,1,20
27307,5567,46,,1,13
27308,5567,46,,1,14
27309,5567,46,,1,10
27310,5567,46,,1,11
27311,5567,46,,1,13
27312,5567,46,,1,12
27313,5567,46,,1,17
27314,5567,46,,1,11
27315,5567,46,,1,13
27316,5567,46,,1,10
27317,5567,46,,1,10
27318,5567,46,,1,21
27319,5567,46,,1,15
27320,5567,46,,1,21
24815,5568,15,,1,16
24816,5568,15,,1,16
24818,5568,15,,1,16
24821,5568,15,,1,16
24823,5568,15,,1,16
24824,5568,15,,1,16
24826,5568,15,,1,16
24828,5568,15,,1,16
24829,5568,15,,1,16
24830,5568,15,,1,16
24831,5568,15,,1,16
24833,5568,15,,1,16
24834,5568,15,,1,16
24838,5568,15,,1,16
24839,5568,15,,1,16
24840,5568,15,,1,16
24841,5568,15,,1,16
24842,5568,15,,1,16
24844,5568,15,,1,16
24845,5568,15,,1,16
24846,5568,15,,1,17
24847,5568,15,,1,16
24848,5568,15,,1,16
24850,5568,15,,1,16
24851,5568,15,,1,16
24852,5568,15,,1,16
24854,5568,15,,1,16
24856,5568,15,,1,16
24858,5568,15,,1,16
24859,5568,15,,1,16
24860,5568,15,,1,16
24862,5568,15,,1,17
24864,5568,15,,1,16
24865,5568,15,,1,16
24868,5568,15,,1,16
24869,5568,15,,1,16
24870,5568,15,,1,16
24871,5568,15,,1,16
24874,5568,15,,1,16
24875,5568,15,,1,16
24876,5568,15,,1,16
24878,5568,15,,1,16
24879,5568,15,,1,16
24881,5568,15,,1,16
24882,5568,15,,1,16
24884,5568,15,,1,16
24885,5568,15,,1,16
25424,5568,27,,1,16
25426,5568,27,,1,16
25427,5568,27,,1,16
25429,5568,27,,1,16
25432,5568,27,,1,16
25433,5568,27,,1,16
25434,5568,27,,1,16
25435,5568,27,,1,16
25437,5568,27,,1,16
25439,5568,27,,1,16
25442,5568,27,,1,16
25443,5568,27,,1,17
25444,5568,27,,1,16
25445,5568,27,,1,16
25446,5568,27,,1,16
25447,5568,27,,1,16
25448,5568,27,,1,16
25449,5568,27,,1,16
25451,5568,27,,1,16
25452,5568,27,,1,16
25453,5568,27,,1,16
25456,5568,27,,1,16
25457,5568,27,,1,16
25458,5568,27,,1,16
25459,5568,27,,1,16
25460,5568,27,,1,16
25463,5568,27,,1,16
25464,5568,27,,1,16
25465,5568,27,,1,16
25466,5568,27,,1,16
25467,5568,27,,1,16
25470,5568,27,,1,16
25472,5568,27,,1,16
25474,5568,27,,1,16
25477,5568,27,,1,18
25478,5568,27,,1,16
25480,5568,27,,1,16
25481,5568,27,,1,16
25482,5568,27,,1,16
25483,5568,27,,1,16
25484,5568,27,,1,16
25487,5568,27,,1,16
25490,5568,27,,1,16
25491,5568,27,,1,16
25494,5568,27,,1,16
25498,5568,27,,1,16
25500,5568,28,,1,16
25501,5568,28,,1,16
25502,5568,28,,1,16
25503,5568,28,,1,16
25504,5568,28,,1,16
25505,5568,28,,1,16
25506,5568,28,,1,16
25507,5568,28,,1,16
25508,5568,28,,1,16
25509,5568,28,,1,16
25510,5568,28,,1,16
25511,5568,28,,1,16
25512,5568,28,,1,16
25513,5568,28,,1,16
25514,5568,28,,1,16
25515,5568,28,,1,16
25516,5568,28,,1,16
25517,5568,28,,1,18
25518,5568,28,,1,16
25519,5568,28,,1,16
25520,5568,28,,1,16
25521,5568,28,,1,16
25522,5568,28,,1,16
25523,5568,28,,1,16
25524,5568,28,,1,16
25525,5568,28,,1,16
25526,5568,28,,1,16
25527,5568,28,,1,16
25528,5568,28,,1,16
25529,5568,28,,1,16
25530,5568,28,,1,16
25531,5568,28,,1,16
25532,5568,28,,1,16
25533,5568,28,,1,16
25534,5568,28,,1,16
25535,5568,28,,1,17
25536,5568,28,,1,16
25537,5568,28,,1,16
25538,5568,28,,1,16
25540,5568,28,,1,16
25541,5568,28,,1,16
25542,5568,28,,1,16
25543,5568,28,,1,16
25544,5568,28,,1,16
25545,5568,28,,1,16
25546,5568,28,,1,16
25547,5568,28,,1,16
25638,5568,30,,1,17
26423,5568,41,,1,16
26425,5568,41,,1,16
26427,5568,41,,1,16
26428,5568,41,,1,16
26431,5568,41,,1,16
26434,5568,41,,1,16
26443,5568,41,,1,16
26445,5568,41,,1,16
26451,5568,41,,1,16
26458,5568,41,,1,16
26459,5568,41,,1,16
26467,5568,41,,1,16
26474,5568,41,,1,16
26479,5568,41,,1,16
26480,5568,41,,1,16
26481,5568,41,,1,16
26482,5568,41,,1,16
26486,5568,41,,1,16
26487,5568,41,,1,16
26490,5568,41,,1,16
26494,5568,41,,1,16
26498,5568,41,,1,17
26501,5568,41,,1,16
26503,5568,41,,1,16
26505,5568,41,,1,16
26506,5568,41,,1,16
26509,5568,41,,1,16
26510,5568,41,,1,16
26514,5568,41,,1,16
26518,5568,41,,1,16
26522,5568,41,,1,16
26528,5568,41,,1,16
26529,5568,41,,1,16
26530,5568,41,,1,16
26534,5568,41,,1,16
26537,5568,41,,1,16
26538,5568,41,,1,16
26539,5568,41,,1,16
26543,5568,41,,1,16
26547,5568,41,,1,16
26548,5568,41,,1,17
26552,5568,41,,1,16
26553,5568,41,,1,16
26563,5568,41,,1,16
26566,5568,41,,1,16
26568,5568,41,,1,16
26570,5568,41,,1,16
26580,5568,41,,1,16
24936,5569,18,,1,10
24937,5569,18,,1,9
24938,5569,18,,1,11
24939,5569,18,,1,14
24940,5569,18,,1,16
24941,5569,18,,1,11
24942,5569,18,,1,11
24943,5569,18,,1,10
24944,5569,18,,1,11
24946,5569,18,,1,17
24947,5569,18,,1,8
24948,5569,18,,1,16
24949,5569,18,,1,9
24951,5569,18,,1,16
24952,5569,18,,1,16
24953,5569,18,,1,14
24954,5569,18,,1,10
24956,5569,18,,1,19
24957,5569,18,,1,14
24958,5569,18,,1,16
24960,5569,18,,1,17
24961,5569,18,,1,14
24962,5569,18,,1,11
24963,5569,18,,1,11
24964,5569,18,,1,9
24965,5569,18,,1,17
24966,5569,18,,1,12
24969,5569,18,,1,10
24970,5569,18,,1,16
24971,5569,18,,1,16
24972,5569,18,,1,16
24973,5569,18,,1,10
24974,5569,18,,1,11
24975,5569,18,,1,17
24976,5569,18,,1,15
24977,5569,18,,1,11
24978,5569,18,,1,14
24980,5569,18,,1,10
24981,5569,18,,1,11
25135,5570,23,,1,9
25394,5570,26,,1,8
25563,5570,29,,1,11
26684,5570,42,,1,20
27214,5570,46,,1,12
27825,5570,57,,1,20
28243,5570,62,,1,6
29283,5570,64,,1,3
29497,5570,72,,1,19
24623,5571,11,,1,13
24624,5571,11,,1,8
24625,5571,11,,1,12
24626,5571,11,,1,9
24627,5571,11,,1,14
24628,5571,11,,1,11
24629,5571,11,,1,9
24630,5571,11,,1,18
24632,5571,11,,1,20
24633,5571,11,,1,8
24634,5571,11,,1,11
24635,5571,11,,1,9
24636,5571,11,,1,8
24637,5571,11,,1,10
24638,5571,11,,1,15
24639,5571,11,,1,22
24640,5571,11,,1,9
24641,5571,11,,1,10
24642,5571,11,,1,14
24643,5571,11,,1,11
24644,5571,11,,1,9
24645,5571,11,,1,9
24646,5571,11,,1,9
24647,5571,11,,1,9
24648,5571,11,,1,9
24649,5571,11,,1,9
24650,5571,11,,1,20
24651,5571,11,,1,23
24652,5571,11,,1,20
24654,5571,11,,1,17
24655,5571,11,,1,20
24656,5571,11,,1,9
24657,5571,11,,1,9
24658,5571,11,,1,12
24659,5571,11,,1,10
24660,5571,11,,1,14
24661,5571,11,,1,11
24662,5571,11,,1,6
24663,5571,11,,1,11
24664,5571,11,,1,11
24665,5571,11,,1,19
24666,5571,11,,1,11
24667,5571,11,,1,10
24668,5571,11,,1,8
24669,5571,11,,1,20
24670,5571,11,,1,20
24671,5571,11,,1,10
24672,5571,11,,1,18
24673,5571,11,,1,9
24674,5571,11,,1,10
24675,5571,11,,1,9
24676,5571,11,,1,9
24677,5571,11,,1,9
24678,5571,11,,1,8
24679,5571,11,,1,9
24680,5571,11,,1,17
24681,5571,11,,1,22
24683,5571,11,,1,9
24685,5571,11,,1,7
24686,5571,11,,1,9
24687,5571,11,,1,8
24688,5571,11,,1,18
24689,5571,11,,1,18
24690,5571,11,,1,9
24691,5571,11,,1,15
24692,5571,11,,1,12
24693,5571,11,,1,16
24694,5571,11,,1,8
24695,5571,11,,1,14
24696,5571,11,,1,8
24697,5571,11,,1,9
24698,5571,11,,1,8
24699,5571,11,,1,8
24700,5571,11,,1,15
24701,5571,11,,1,11
24702,5571,11,,1,12
24703,5571,11,,1,12
24704,5571,11,,1,9
24705,5571,11,,1,12
24706,5571,11,,1,12
24707,5571,11,,1,9
24708,5571,11,,1,8
24712,5571,11,,1,13
24713,5571,11,,1,13
24714,5571,11,,1,15
24715,5571,11,,1,8
24716,5571,11,,1,10
24717,5571,11,,1,21
24718,5571,11,,1,12
24719,5571,11,,1,13
24720,5571,11,,1,8
24721,5571,11,,1,10
24722,5571,11,,1,9
24723,5571,11,,1,12
24724,5571,11,,1,20
24725,5571,11,,1,8
24726,5571,11,,1,10
24728,5571,11,,1,11
24729,5571,11,,1,15
24730,5571,11,,1,8
24731,5571,11,,1,9
24732,5571,11,,1,9
24733,5571,11,,1,19
24734,5571,11,,1,8
24735,5571,11,,1,9
24736,5571,11,,1,8
24737,5571,11,,1,22
24738,5571,11,,1,10
24739,5571,11,,1,20
24740,5571,11,,1,9
24743,5571,11,,1,8
24744,5571,11,,1,20
24436,5572,7,,1,16
24437,5572,7,,1,12
24438,5572,7,,1,15
24439,5572,7,,1,9
24440,5572,7,,1,12
24441,5572,7,,1,16
24442,5572,7,,1,18
24443,5572,7,,1,8
24444,5572,7,,1,14
24445,5572,7,,1,12
24446,5572,7,,1,9
24447,5572,7,,1,12
24448,5572,7,,1,17
24449,5572,7,,1,9
24450,5572,7,,1,9
24451,5572,7,,1,19
24452,5572,7,,1,12
24453,5572,7,,1,12
24454,5572,7,,1,11
24455,5572,7,,1,15
24456,5572,7,,1,19
24457,5572,7,,1,10
24458,5572,7,,1,9
24459,5572,7,,1,15
24461,5572,7,,1,16
24462,5572,7,,1,12
24463,5572,7,,1,12
24464,5572,7,,1,18
24465,5572,7,,1,9
24467,5572,7,,1,15
24468,5572,7,,1,9
24469,5572,7,,1,16
24470,5572,7,,1,21
24472,5572,7,,1,19
24474,5572,7,,1,9
24475,5572,7,,1,12
24476,5572,7,,1,17
24477,5572,7,,1,12
24478,5572,7,,1,12
24479,5572,7,,1,8
24480,5572,7,,1,9
24481,5572,7,,1,10
24482,5572,7,,1,17
24483,5572,7,,1,9
24484,5572,7,,1,20
24485,5572,7,,1,16
24486,5572,7,,1,10
24487,5572,7,,1,12
24489,5572,7,,1,18
24492,5572,7,,1,9
24493,5572,7,,1,12
24494,5572,7,,1,13
24495,5572,7,,1,14
24496,5572,7,,1,13
24497,5572,7,,1,12
24498,5572,7,,1,12
24499,5572,7,,1,10
24500,5572,7,,1,13
24501,5572,7,,1,17
24502,5572,7,,1,20
24503,5572,7,,1,8
24506,5572,7,,1,8
24507,5572,7,,1,11
24508,5572,7,,1,19
24509,5572,7,,1,13
24510,5572,7,,1,15
24511,5572,7,,1,13
24513,5572,7,,1,18
24514,5572,7,,1,14
24515,5572,7,,1,10
24516,5572,7,,1,9
24517,5572,7,,1,8
24518,5572,7,,1,12
24520,5572,7,,1,9
24521,5572,7,,1,12
24522,5572,7,,1,15
24523,5572,7,,1,20
24524,5572,7,,1,9
24525,5572,7,,1,8
24526,5572,7,,1,9
24527,5572,7,,1,8
24529,5572,7,,1,10
24530,5572,7,,1,16
24531,5572,7,,1,17
24532,5572,7,,1,9
24533,5572,7,,1,14
24534,5572,7,,1,14
24535,5572,7,,1,17
24536,5572,7,,1,12
24537,5572,7,,1,13
24538,5572,7,,1,15
24539,5572,7,,1,12
24540,5572,7,,1,12
24541,5572,7,,1,10
24542,5572,7,,1,10
24543,5572,7,,1,9
24544,5572,7,,1,9
24546,5572,7,,1,12
24547,5572,7,,1,10
24548,5572,7,,1,12
24549,5572,7,,1,17
24550,5572,7,,1,12
24551,5572,7,,1,8
24552,5572,7,,1,9
24553,5572,7,,1,10
24554,5572,7,,1,13
24555,5572,7,,1,10
24556,5572,7,,1,21
24557,5572,7,,1,8
24558,5572,7,,1,8
24559,5572,7,,1,15
24560,5572,7,,1,12
24561,5572,7,,1,10
24563,5572,7,,1,14
24564,5572,7,,1,19
24565,5572,7,,1,9
24566,5572,7,,1,19
24567,5572,7,,1,10
24568,5572,7,,1,10
24569,5572,7,,1,10
24570,5572,7,,1,8
24571,5572,7,,1,19
24572,5572,7,,1,8
24573,5572,7,,1,11
24574,5572,7,,1,16
24576,5572,7,,1,13
24577,5572,7,,1,12
24578,5572,7,,1,8
24579,5572,7,,1,9
24580,5572,7,,1,11
24581,5572,7,,1,13
24582,5572,7,,1,12
24583,5572,7,,1,10
24584,5572,7,,1,9
24585,5572,7,,1,13
24586,5572,7,,1,17
24587,5572,7,,1,16
24588,5572,7,,1,10
24983,5573,19,,1,15
24984,5573,19,,1,15
24985,5573,19,,1,11
24986,5573,19,,1,9
24989,5573,19,,1,22
24990,5573,19,,1,0
24991,5573,19,,1,8
24993,5573,19,,1,20
24994,5573,19,,1,19
24995,5573,19,,1,20
24996,5573,19,,1,19
24997,5573,19,,1,11
24998,5573,19,,1,9
24999,5573,19,,1,17
25000,5573,19,,1,13
25001,5573,19,,1,20
25002,5573,19,,1,9
25003,5573,19,,1,18
25005,5573,19,,1,20
25007,5573,19,,1,10
25009,5573,19,,1,13
25010,5573,19,,1,16
25011,5573,19,,1,10
25012,5573,19,,1,11
25013,5573,19,,1,10
25014,5573,19,,1,15
25015,5573,19,,1,14
25016,5573,19,,1,20
25017,5573,19,,1,20
25020,5573,19,,1,13
25021,5573,19,,1,16
25022,5573,19,,1,11
25023,5573,19,,1,13
25025,5573,19,,1,15
25026,5573,19,,1,19
25027,5573,19,,1,9
25028,5573,19,,1,13
25029,5573,19,,1,10
25030,5573,19,,1,11
25031,5573,19,,1,15
25032,5573,19,,1,13
25033,5573,19,,1,9
25034,5573,19,,1,15
25035,5573,19,,1,16
25037,5573,19,,1,19
25038,5573,19,,1,16
27724,5574,53,,1,17
27725,5574,53,,1,13
27726,5574,53,,1,20
27727,5574,53,,1,15
27728,5574,53,,1,8
27729,5574,53,,1,10
27730,5574,53,,1,16
27731,5574,53,,1,15
27732,5574,53,,1,10
27733,5574,53,,1,17
27734,5574,53,,1,8
27735,5574,53,,1,22
27737,5574,53,,1,7
27738,5574,53,,1,19
27739,5574,53,,1,6
27740,5574,53,,1,9
27741,5574,53,,1,19
27742,5574,53,,1,16
27743,5574,53,,1,10
27745,5574,53,,1,13
27746,5574,53,,1,19
27747,5574,53,,1,22
27748,5574,53,,1,22
27750,5574,53,,1,11
27751,5574,53,,1,19
27752,5574,53,,1,22
27753,5574,53,,1,6
27754,5574,53,,1,23
27755,5574,53,,1,22
27756,5574,53,,1,19
27757,5574,53,,1,17
27758,5574,53,,1,16
27759,5574,53,,1,22
27760,5574,53,,1,7
27761,5574,53,,1,17
27763,5574,53,,1,10
27764,5574,53,,1,6
27765,5574,53,,1,8
27766,5574,53,,1,13
27767,5574,53,,1,17
27768,5574,53,,1,15
27769,5574,53,,1,10
27770,5574,53,,1,10
27771,5574,53,,1,21
27772,5574,53,,1,10
27773,5574,53,,1,5
27774,5574,53,,1,9
27775,5574,53,,1,18
27776,5574,53,,1,14
27777,5574,53,,1,15
27778,5574,53,,1,18
27779,5574,53,,1,22
27780,5574,53,,1,13
27781,5574,53,,1,16
27782,5574,53,,1,9
27784,5574,53,,1,16
27785,5574,53,,1,13
27786,5574,53,,1,9
27787,5574,53,,1,15
27788,5574,53,,1,23
27789,5574,53,,1,11
27790,5574,53,,1,10
27791,5574,53,,1,20
27792,5574,53,,1,19
27793,5574,53,,1,14
27795,5574,53,,1,14
27796,5574,53,,1,22
27797,5574,53,,1,18
27798,5574,53,,1,8
27799,5574,53,,1,12
27800,5574,53,,1,18
27801,5574,53,,1,21
27802,5574,53,,1,20
24746,5575,13,,1,12
24747,5575,13,,1,8
24748,5575,13,,1,19
24749,5575,13,,1,12
24751,5575,13,,1,13
24753,5575,13,,1,17
24754,5575,13,,1,15
24755,5575,13,,1,9
24756,5575,13,,1,14
24757,5575,13,,1,15
24759,5575,13,,1,10
24760,5575,13,,1,15
24761,5575,13,,1,14
24762,5575,13,,1,9
24764,5575,13,,1,16
24765,5575,13,,1,8
24767,5575,13,,1,9
24769,5575,13,,1,16
24770,5575,13,,1,9
24771,5575,13,,1,18
24772,5575,13,,1,9
24773,5575,13,,1,8
24774,5575,13,,1,15
24775,5575,13,,1,10
24776,5575,13,,1,13
24779,5575,13,,1,13
24781,5575,13,,1,10
24782,5575,13,,1,8
24783,5575,13,,1,16
24784,5575,13,,1,9
24785,5575,13,,1,16
24787,5575,13,,1,9
24788,5575,13,,1,9
24789,5575,13,,1,13
24790,5575,13,,1,9
24791,5575,13,,1,12
24792,5575,13,,1,9
24793,5575,13,,1,12
24794,5575,13,,1,10
29174,5576,64,,1,8
29175,5576,64,,1,5
29176,5576,64,,1,9
29177,5576,64,,1,16
29178,5576,64,,1,11
29179,5576,64,,1,22
29180,5576,64,,1,11
29181,5576,64,,1,0
29182,5576,64,,1,18
29183,5576,64,,1,19
29184,5576,64,,1,20
29185,5576,64,,1,20
29186,5576,64,,1,16
29187,5576,64,,1,3
29188,5576,64,,1,11
29189,5576,64,,1,19
29190,5576,64,,1,21
29191,5576,64,,1,19
29193,5576,64,,1,22
29194,5576,64,,1,13
29195,5576,64,,1,21
29196,5576,64,,1,12
29197,5576,64,,1,8
29198,5576,64,,1,10
29199,5576,64,,1,11
29200,5576,64,,1,23
29201,5576,64,,1,10
29202,5576,64,,1,14
29203,5576,64,,1,14
29204,5576,64,,1,23
29205,5576,64,,1,9
29207,5576,64,,1,17
29208,5576,64,,1,15
29209,5576,64,,1,22
29210,5576,64,,1,8
29211,5576,64,,1,9
29212,5576,64,,1,12
29213,5576,64,,1,23
29214,5576,64,,1,14
29215,5576,64,,1,19
29216,5576,64,,1,5
29217,5576,64,,1,16
29218,5576,64,,1,16
29219,5576,64,,1,14
29220,5576,64,,1,19
29221,5576,64,,1,18
29222,5576,64,,1,11
29223,5576,64,,1,15
29224,5576,64,,1,18
29225,5576,64,,1,16
29226,5576,64,,1,16
29227,5576,64,,1,12
29228,5576,64,,1,20
29229,5576,64,,1,11
29230,5576,64,,1,15
29231,5576,64,,1,10
29232,5576,64,,1,15
29233,5576,64,,1,9
29234,5576,64,,1,14
29235,5576,64,,1,10
29236,5576,64,,1,16
29237,5576,64,,1,14
29238,5576,64,,1,5
29239,5576,64,,1,20
29240,5576,64,,1,18
29241,5576,64,,1,11
29242,5576,64,,1,20
29243,5576,64,,1,20
29244,5576,64,,1,15
29245,5576,64,,1,20
29246,5576,64,,1,21
29247,5576,64,,1,17
29248,5576,64,,1,20
29249,5576,64,,1,5
29250,5576,64,,1,11
29251,5576,64,,1,17
29252,5576,64,,1,21
29253,5576,64,,1,19
29254,5576,64,,1,20
29255,5576,64,,1,19
29257,5576,64,,1,17
29258,5576,64,,1,20
29259,5576,64,,1,14
29260,5576,64,,1,17
29261,5576,64,,1,15
29262,5576,64,,1,20
29263,5576,64,,1,15
29264,5576,64,,1,15
29265,5576,64,,1,15
29266,5576,64,,1,12
29268,5576,64,,1,10
29269,5576,64,,1,16
29270,5576,64,,1,21
29271,5576,64,,1,12
29272,5576,64,,1,15
29273,5576,64,,1,21
29274,5576,64,,1,10
29275,5576,64,,1,20
29276,5576,64,,1,14
29277,5576,64,,1,18
29278,5576,64,,1,20
29279,5576,64,,1,22
29280,5576,64,,1,23
29282,5576,64,,1,13
29284,5576,64,,1,15
29286,5576,64,,1,19
29288,5576,64,,1,22
29289,5576,64,,1,12
29290,5576,64,,1,0
29291,5576,64,,1,18
29292,5576,64,,1,20
29293,5576,64,,1,14
29294,5576,64,,1,21
29295,5576,64,,1,23
26419,5577,41,,1,21
